"Rainfall_Characteristics.Number.Event","Rainfall_Characteristics.Starting","Rainfall_Characteristics.End","Rainfall_Characteristics.Duration","Rainfall_Characteristics.Volume","Rainfall_Characteristics.Intensity"
24,2000-10-27 13:00:00,2000-10-27 15:00:00, 3, 22.5, 7.500000
25,2000-10-31 15:00:00,2000-10-31 20:00:00, 6, 29.0, 4.833333
26,2000-11-13 03:00:00,2000-11-14 11:00:00,33, 53.0, 1.606061
27,2000-11-19 13:00:00,2000-11-19 14:00:00, 2, 12.5, 6.250000
28,2000-12-29 22:00:00,2000-12-30 00:00:00, 3, 37.5,12.500000
29,2001-01-02 04:00:00,2001-01-02 20:00:00,17,134.0, 7.882353
30,2001-01-16 01:00:00,2001-01-17 17:00:00,41,190.0, 4.634146
31,2001-01-25 16:00:00,2001-01-28 13:00:00,70,301.0, 4.300000
32,2001-02-02 20:00:00,2001-02-02 20:00:00, 1, 14.0,14.000000
33,2001-02-11 23:00:00,2001-02-12 00:00:00, 2, 31.0,15.500000
34,2001-02-16 03:00:00,2001-02-16 16:00:00,14, 52.5, 3.750000
35,2001-03-11 13:00:00,2001-03-13 04:00:00,40,137.5, 3.437500
36,2001-03-31 20:00:00,2001-03-31 20:00:00, 1, 15.5,15.500000
37,2001-04-06 20:00:00,2001-04-07 07:00:00,12, 30.5, 2.541667
38,2001-05-02 18:00:00,2001-05-03 11:00:00,18, 70.0, 3.888889
39,2001-05-24 04:00:00,2001-05-24 10:00:00, 7, 22.0, 3.142857
40,2001-06-02 03:00:00,2001-06-03 02:00:00,24,145.0, 6.041667
41,2001-06-04 21:00:00,2001-06-06 14:00:00,42,138.0, 3.285714
42,2001-06-07 11:00:00,2001-06-08 06:00:00,20,140.0, 7.000000
43,2001-06-15 07:00:00,2001-06-16 03:00:00,21, 87.0, 4.142857
44,2001-06-16 15:00:00,2001-06-16 18:00:00, 4, 23.0, 5.750000
45,2001-08-17 05:00:00,2001-08-18 15:00:00,35,117.0, 3.342857
